Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FN
    FOR
    IMPL
    IN
    LOOP
    MAIN
    MINUS
    MOD
    MOVE
    NAME_FUNCTION
    PUB
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> principal
Rule 1     principal -> body
Rule 2     principal -> body principal
Rule 3     body -> code_block
Rule 4     body -> control_structure
Rule 5     control_structure -> if_statement
Rule 6     control_structure -> match_statement
Rule 7     match_body_line -> match_cases
Rule 8     match_pattern -> value
Rule 9     match_pattern -> value PIPE match_pattern
Rule 10    match_body -> match_body_line
Rule 11    match_body -> match_body_line match_body match_case_default
Rule 12    match_statement -> MATCH ID LBRACE match_body RBRACE
Rule 13    match_cases -> match_case
Rule 14    match_cases -> match_case match_cases
Rule 15    match_case -> match_pattern FAT_ARROW block_function
Rule 16    match_case_default -> UNDERSCORE FAT_ARROW block_function
Rule 17    if_statement -> IF LPAREN comparison_value RPAREN block_function
Rule 18    if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement
Rule 19    if_statement -> IF function comparison value block_function
Rule 20    if_statement -> IF function comparison value block_function else_if_statement
Rule 21    if_statement -> IF LET EQUAL value block_function
Rule 22    if_statement -> IF LET EQUAL value else_if_statement
Rule 23    else_if_statement -> ELSE block_function
Rule 24    else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
Rule 25    else_if_statement -> ELSE IF function comparison value block_function else_if_statement
Rule 26    block_function -> LBRACE RBRACE
Rule 27    block_function -> LBRACE code_block RBRACE
Rule 28    code_block -> code_line
Rule 29    code_block -> code_line code_block
Rule 30    code_line -> code SEMICOLON
Rule 31    code -> function
Rule 32    code -> comparison_production
Rule 33    code -> value
Rule 34    code -> logic_value
Rule 35    code -> statement
Rule 36    function -> ID LPAREN RPAREN
Rule 37    function -> ID LPAREN value RPAREN
Rule 38    function -> ID LPAREN arguments_production RPAREN
Rule 39    function -> ID DOT ID LPAREN RPAREN
Rule 40    function -> ID DOT ID LPAREN value RPAREN
Rule 41    function -> ID DOT ID LPAREN arguments_production RPAREN
Rule 42    print -> PRINT LPAREN value RPAREN
Rule 43    print -> PRINT LPAREN STRING DOT ID RPAREN
Rule 44    statement -> LET ID EQUAL value
Rule 45    statement -> LET MUT ID EQUAL value
Rule 46    statement -> CONST ID EQUAL value
Rule 47    statement -> ID EQUAL ID
Rule 48    statement -> ID EQUAL aritmetic_operation_production
Rule 49    statement -> LET ID EQUAL data_structures
Rule 50    statement -> ID EQUAL data_structures
Rule 51    statement -> LET MUT ID EQUAL data_structures
Rule 52    data_structures -> tuple
Rule 53    data_structures -> array
Rule 54    array -> LBRACKET array_elements RBRACKET
Rule 55    array_elements -> INT
Rule 56    array_elements -> array_elements COMMA INT
Rule 57    tuple -> LPAREN arguments_production RPAREN
Rule 58    arguments_production -> value
Rule 59    arguments_production -> value COMMA arguments_production
Rule 60    comparison_production -> comparison_value
Rule 61    comparison_production -> comparison_value comparison comparison_production
Rule 62    comparison_value -> value comparison value
Rule 63    logic_value -> value logic_operator value
Rule 64    aritmetic_operation_production -> aritmetic_operation
Rule 65    aritmetic_operation_production -> value aritmetic_operator aritmetic_operation
Rule 66    aritmetic_operation -> value aritmetic_operator value
Rule 67    aritmetic_operator -> PLUS
Rule 68    aritmetic_operator -> MINUS_OPERATOR
Rule 69    aritmetic_operator -> TIMES
Rule 70    aritmetic_operator -> DIVIDE
Rule 71    aritmetic_operator -> MODULE
Rule 72    comparison -> LESS_THAN
Rule 73    comparison -> GREATER_THAN
Rule 74    comparison -> LESS_THAN_EQUAL
Rule 75    comparison -> GREATER_THAN_EQUAL
Rule 76    comparison -> NOT_EQUAL
Rule 77    comparison -> EQUAL_EQUAL
Rule 78    value -> INT
Rule 79    value -> FLOAT
Rule 80    value -> STRING
Rule 81    value -> CHAR
Rule 82    value -> BOOL
Rule 83    value -> ID
Rule 84    value -> array
Rule 85    logic_operator -> AND
Rule 86    logic_operator -> OR
Rule 87    logic_operator -> NOT

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 85
ARROW                : 
AS                   : 
ASYNC                : 
AT                   : 
AWAIT                : 
BOOL                 : 82
BREAK                : 
CASE                 : 
CHAR                 : 81
COLON                : 
COMMA                : 56 59
COMMENS              : 
CONST                : 46
CONTINUE             : 
CRATE                : 
DIVIDE               : 70
DOT                  : 39 40 41 43
DOUBLE_COLON         : 
DOUBLE_QUOTE         : 
DYN                  : 
ELSE                 : 23 24 25
ENUM                 : 
EQUAL                : 21 22 44 45 46 47 48 49 50 51
EQUAL_EQUAL          : 77
EXTERN               : 
FAT_ARROW            : 15 16
FLOAT                : 79
FN                   : 
FOR                  : 
GREATER_THAN         : 73
GREATER_THAN_EQUAL   : 75
ID                   : 12 36 37 38 39 39 40 40 41 41 43 44 45 46 47 47 48 49 50 51 83
IF                   : 17 18 19 20 21 22 24 25
IMPL                 : 
IN                   : 
INT                  : 55 56 78
LBRACE               : 12 26 27
LBRACKET             : 54
LESS_THAN            : 72
LESS_THAN_EQUAL      : 74
LET                  : 21 22 44 45 49 51
LOOP                 : 
LPAREN               : 17 18 24 36 37 38 39 40 41 42 43 57
MAIN                 : 
MATCH                : 12
MINUS                : 
MINUS_OPERATOR       : 68
MOD                  : 
MODULE               : 71
MOVE                 : 
MUT                  : 45 51
NAME_FUNCTION        : 
NOT                  : 87
NOT_EQUAL            : 76
OR                   : 86
PIPE                 : 9
PLUS                 : 67
PRINT                : 42 43
PUB                  : 
RBRACE               : 12 26 27
RBRACKET             : 54
REF                  : 
RETURN               : 
RPAREN               : 17 18 24 36 37 38 39 40 41 42 43 57
SELF                 : 
SEMICOLON            : 30
STATIC               : 
STRING               : 43 80
STRUCT               : 
SUPER                : 
TIMES                : 69
TRAIT                : 
TYPE                 : 
UNDERSCORE           : 16
UNION                : 
UNSAFE               : 
USE                  : 
WHERE                : 
WHILE                : 
error                : 
sELF                 : 

Nonterminals, with rules where they appear

arguments_production : 38 41 57 59
aritmetic_operation  : 64 65
aritmetic_operation_production : 48
aritmetic_operator   : 65 66
array                : 53 84
array_elements       : 54 56
block_function       : 15 16 17 18 19 20 21 23 24 25
body                 : 1 2
code                 : 30
code_block           : 3 27 29
code_line            : 28 29
comparison           : 19 20 25 61 62
comparison_production : 32 61
comparison_value     : 17 18 24 60 61
control_structure    : 4
data_structures      : 49 50 51
else_if_statement    : 18 20 22 24 25
function             : 19 20 25 31
if_statement         : 5
logic_operator       : 63
logic_value          : 34
match_body           : 11 12
match_body_line      : 10 11
match_case           : 13 14
match_case_default   : 11
match_cases          : 7 14
match_pattern        : 9 15
match_statement      : 6
principal            : 2 0
print                : 
statement            : 35
tuple                : 52
value                : 8 9 19 20 21 22 25 33 37 40 42 44 45 46 58 59 62 62 63 63 65 66 66

Parsing method: LALR

state 0

    (0) S' -> . principal
    (1) principal -> . body
    (2) principal -> . body principal
    (3) body -> . code_block
    (4) body -> . control_structure
    (28) code_block -> . code_line
    (29) code_block -> . code_line code_block
    (5) control_structure -> . if_statement
    (6) control_structure -> . match_statement
    (30) code_line -> . code SEMICOLON
    (17) if_statement -> . IF LPAREN comparison_value RPAREN block_function
    (18) if_statement -> . IF LPAREN comparison_value RPAREN block_function else_if_statement
    (19) if_statement -> . IF function comparison value block_function
    (20) if_statement -> . IF function comparison value block_function else_if_statement
    (21) if_statement -> . IF LET EQUAL value block_function
    (22) if_statement -> . IF LET EQUAL value else_if_statement
    (12) match_statement -> . MATCH ID LBRACE match_body RBRACE
    (31) code -> . function
    (32) code -> . comparison_production
    (33) code -> . value
    (34) code -> . logic_value
    (35) code -> . statement
    (36) function -> . ID LPAREN RPAREN
    (37) function -> . ID LPAREN value RPAREN
    (38) function -> . ID LPAREN arguments_production RPAREN
    (39) function -> . ID DOT ID LPAREN RPAREN
    (40) function -> . ID DOT ID LPAREN value RPAREN
    (41) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (60) comparison_production -> . comparison_value
    (61) comparison_production -> . comparison_value comparison comparison_production
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (63) logic_value -> . value logic_operator value
    (44) statement -> . LET ID EQUAL value
    (45) statement -> . LET MUT ID EQUAL value
    (46) statement -> . CONST ID EQUAL value
    (47) statement -> . ID EQUAL ID
    (48) statement -> . ID EQUAL aritmetic_operation_production
    (49) statement -> . LET ID EQUAL data_structures
    (50) statement -> . ID EQUAL data_structures
    (51) statement -> . LET MUT ID EQUAL data_structures
    (62) comparison_value -> . value comparison value
    (54) array -> . LBRACKET array_elements RBRACKET

    IF              shift and go to state 9
    MATCH           shift and go to state 14
    ID              shift and go to state 15
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    LET             shift and go to state 13
    CONST           shift and go to state 25
    LBRACKET        shift and go to state 26

    principal                      shift and go to state 1
    body                           shift and go to state 2
    code_block                     shift and go to state 3
    control_structure              shift and go to state 4
    code_line                      shift and go to state 5
    if_statement                   shift and go to state 6
    match_statement                shift and go to state 7
    code                           shift and go to state 8
    comparison_value               shift and go to state 10
    function                       shift and go to state 11
    value                          shift and go to state 12
    comparison_production          shift and go to state 16
    logic_value                    shift and go to state 17
    statement                      shift and go to state 18
    array                          shift and go to state 24

state 1

    (0) S' -> principal .



state 2

    (1) principal -> body .
    (2) principal -> body . principal
    (1) principal -> . body
    (2) principal -> . body principal
    (3) body -> . code_block
    (4) body -> . control_structure
    (28) code_block -> . code_line
    (29) code_block -> . code_line code_block
    (5) control_structure -> . if_statement
    (6) control_structure -> . match_statement
    (30) code_line -> . code SEMICOLON
    (17) if_statement -> . IF LPAREN comparison_value RPAREN block_function
    (18) if_statement -> . IF LPAREN comparison_value RPAREN block_function else_if_statement
    (19) if_statement -> . IF function comparison value block_function
    (20) if_statement -> . IF function comparison value block_function else_if_statement
    (21) if_statement -> . IF LET EQUAL value block_function
    (22) if_statement -> . IF LET EQUAL value else_if_statement
    (12) match_statement -> . MATCH ID LBRACE match_body RBRACE
    (31) code -> . function
    (32) code -> . comparison_production
    (33) code -> . value
    (34) code -> . logic_value
    (35) code -> . statement
    (36) function -> . ID LPAREN RPAREN
    (37) function -> . ID LPAREN value RPAREN
    (38) function -> . ID LPAREN arguments_production RPAREN
    (39) function -> . ID DOT ID LPAREN RPAREN
    (40) function -> . ID DOT ID LPAREN value RPAREN
    (41) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (60) comparison_production -> . comparison_value
    (61) comparison_production -> . comparison_value comparison comparison_production
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (63) logic_value -> . value logic_operator value
    (44) statement -> . LET ID EQUAL value
    (45) statement -> . LET MUT ID EQUAL value
    (46) statement -> . CONST ID EQUAL value
    (47) statement -> . ID EQUAL ID
    (48) statement -> . ID EQUAL aritmetic_operation_production
    (49) statement -> . LET ID EQUAL data_structures
