Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FAT_ARROW
    FN
    FOR
    IMPL
    IN
    LBRACKET
    LOOP
    MAIN
    MATCH
    MINUS
    MOD
    MOVE
    NAME_FUNCTION
    PIPE
    PUB
    RBRACKET
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> principal
Rule 1     principal -> body
Rule 2     principal -> body principal
Rule 3     body -> code_block
Rule 4     body -> control_structure
Rule 5     control_structure -> if_statement
Rule 6     if_statement -> IF LPAREN comparison_value RPAREN block_function
Rule 7     if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement
Rule 8     if_statement -> IF function comparison value block_function
Rule 9     if_statement -> IF function comparison value block_function else_if_statement
Rule 10    if_statement -> IF LET EQUAL value block_function
Rule 11    if_statement -> IF LET EQUAL value else_if_statement
Rule 12    else_if_statement -> ELSE block_function
Rule 13    else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
Rule 14    else_if_statement -> ELSE IF function comparison value block_function else_if_statement
Rule 15    block_function -> LBRACE RBRACE
Rule 16    block_function -> LBRACE code_block RBRACE
Rule 17    code_block -> code_line
Rule 18    code_block -> code_line code_block
Rule 19    code_line -> code SEMICOLON
Rule 20    code -> function
Rule 21    code -> comparison_production
Rule 22    code -> value
Rule 23    code -> logic_value
Rule 24    code -> statement
Rule 25    function -> ID LPAREN RPAREN
Rule 26    function -> ID LPAREN value RPAREN
Rule 27    function -> ID LPAREN arguments_production RPAREN
Rule 28    function -> ID DOT ID LPAREN RPAREN
Rule 29    function -> ID DOT ID LPAREN value RPAREN
Rule 30    function -> ID DOT ID LPAREN arguments_production RPAREN
Rule 31    statement -> LET ID EQUAL value
Rule 32    statement -> LET MUT ID EQUAL value
Rule 33    statement -> CONST ID EQUAL value
Rule 34    statement -> ID EQUAL ID
Rule 35    statement -> ID EQUAL aritmetic_operation_production
Rule 36    statement -> LET ID EQUAL data_structures
Rule 37    statement -> ID EQUAL data_structures
Rule 38    statement -> LET MUT ID EQUAL data_structures
Rule 39    data_structures -> tuple
Rule 40    tuple -> LPAREN arguments_production RPAREN
Rule 41    arguments_production -> value
Rule 42    arguments_production -> value COMMA arguments_production
Rule 43    comparison_production -> comparison_value
Rule 44    comparison_production -> comparison_value comparison comparison_production
Rule 45    comparison_value -> value comparison value
Rule 46    logic_value -> value logic_operator value
Rule 47    aritmetic_operation_production -> aritmetic_operation
Rule 48    aritmetic_operation_production -> value aritmetic_operator aritmetic_operation
Rule 49    aritmetic_operation -> value aritmetic_operator value
Rule 50    aritmetic_operator -> PLUS
Rule 51    aritmetic_operator -> MINUS_OPERATOR
Rule 52    aritmetic_operator -> TIMES
Rule 53    aritmetic_operator -> DIVIDE
Rule 54    aritmetic_operator -> MODULE
Rule 55    comparison -> LESS_THAN
Rule 56    comparison -> GREATER_THAN
Rule 57    comparison -> LESS_THAN_EQUAL
Rule 58    comparison -> GREATER_THAN_EQUAL
Rule 59    comparison -> NOT_EQUAL
Rule 60    comparison -> EQUAL_EQUAL
Rule 61    value -> INT
Rule 62    value -> FLOAT
Rule 63    value -> STRING
Rule 64    value -> CHAR
Rule 65    value -> BOOL
Rule 66    value -> ID
Rule 67    logic_operator -> AND
Rule 68    logic_operator -> OR
Rule 69    logic_operator -> NOT

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 67
ARROW                : 
AS                   : 
ASYNC                : 
AT                   : 
AWAIT                : 
BOOL                 : 65
BREAK                : 
CASE                 : 
CHAR                 : 64
COLON                : 
COMMA                : 42
COMMENS              : 
CONST                : 33
CONTINUE             : 
CRATE                : 
DIVIDE               : 53
DOT                  : 28 29 30
DOUBLE_COLON         : 
DOUBLE_QUOTE         : 
DYN                  : 
ELSE                 : 12 13 14
ENUM                 : 
EQUAL                : 10 11 31 32 33 34 35 36 37 38
EQUAL_EQUAL          : 60
EXTERN               : 
FAT_ARROW            : 
FLOAT                : 62
FN                   : 
FOR                  : 
GREATER_THAN         : 56
GREATER_THAN_EQUAL   : 58
ID                   : 25 26 27 28 28 29 29 30 30 31 32 33 34 34 35 36 37 38 66
IF                   : 6 7 8 9 10 11 13 14
IMPL                 : 
IN                   : 
INT                  : 61
LBRACE               : 15 16
LBRACKET             : 
LESS_THAN            : 55
LESS_THAN_EQUAL      : 57
LET                  : 10 11 31 32 36 38
LOOP                 : 
LPAREN               : 6 7 13 25 26 27 28 29 30 40
MAIN                 : 
MATCH                : 
MINUS                : 
MINUS_OPERATOR       : 51
MOD                  : 
MODULE               : 54
MOVE                 : 
MUT                  : 32 38
NAME_FUNCTION        : 
NOT                  : 69
NOT_EQUAL            : 59
OR                   : 68
PIPE                 : 
PLUS                 : 50
PUB                  : 
RBRACE               : 15 16
RBRACKET             : 
REF                  : 
RETURN               : 
RPAREN               : 6 7 13 25 26 27 28 29 30 40
SELF                 : 
SEMICOLON            : 19
STATIC               : 
STRING               : 63
STRUCT               : 
SUPER                : 
TIMES                : 52
TRAIT                : 
TYPE                 : 
UNDERSCORE           : 
UNION                : 
UNSAFE               : 
USE                  : 
WHERE                : 
WHILE                : 
error                : 
sELF                 : 

Nonterminals, with rules where they appear

arguments_production : 27 30 40 42
aritmetic_operation  : 47 48
aritmetic_operation_production : 35
aritmetic_operator   : 48 49
block_function       : 6 7 8 9 10 12 13 14
body                 : 1 2
code                 : 19
code_block           : 3 16 18
code_line            : 17 18
comparison           : 8 9 14 44 45
comparison_production : 21 44
comparison_value     : 6 7 13 43 44
control_structure    : 4
data_structures      : 36 37 38
else_if_statement    : 7 9 11 13 14
function             : 8 9 14 20
if_statement         : 5
logic_operator       : 46
logic_value          : 23
principal            : 2 0
statement            : 24
tuple                : 39
value                : 8 9 10 11 14 22 26 29 31 32 33 41 42 45 45 46 46 48 49 49

Parsing method: LALR

state 0

    (0) S' -> . principal
    (1) principal -> . body
    (2) principal -> . body principal
    (3) body -> . code_block
    (4) body -> . control_structure
    (17) code_block -> . code_line
    (18) code_block -> . code_line code_block
    (5) control_structure -> . if_statement
    (19) code_line -> . code SEMICOLON
    (6) if_statement -> . IF LPAREN comparison_value RPAREN block_function
    (7) if_statement -> . IF LPAREN comparison_value RPAREN block_function else_if_statement
    (8) if_statement -> . IF function comparison value block_function
    (9) if_statement -> . IF function comparison value block_function else_if_statement
    (10) if_statement -> . IF LET EQUAL value block_function
    (11) if_statement -> . IF LET EQUAL value else_if_statement
    (20) code -> . function
    (21) code -> . comparison_production
    (22) code -> . value
    (23) code -> . logic_value
    (24) code -> . statement
    (25) function -> . ID LPAREN RPAREN
    (26) function -> . ID LPAREN value RPAREN
    (27) function -> . ID LPAREN arguments_production RPAREN
    (28) function -> . ID DOT ID LPAREN RPAREN
    (29) function -> . ID DOT ID LPAREN value RPAREN
    (30) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (43) comparison_production -> . comparison_value
    (44) comparison_production -> . comparison_value comparison comparison_production
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID
    (46) logic_value -> . value logic_operator value
    (31) statement -> . LET ID EQUAL value
    (32) statement -> . LET MUT ID EQUAL value
    (33) statement -> . CONST ID EQUAL value
    (34) statement -> . ID EQUAL ID
    (35) statement -> . ID EQUAL aritmetic_operation_production
    (36) statement -> . LET ID EQUAL data_structures
    (37) statement -> . ID EQUAL data_structures
    (38) statement -> . LET MUT ID EQUAL data_structures
    (45) comparison_value -> . value comparison value

    IF              shift and go to state 8
    ID              shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    LET             shift and go to state 12
    CONST           shift and go to state 22

    principal                      shift and go to state 1
    body                           shift and go to state 2
    code_block                     shift and go to state 3
    control_structure              shift and go to state 4
    code_line                      shift and go to state 5
    if_statement                   shift and go to state 6
    code                           shift and go to state 7
    comparison_value               shift and go to state 9
    function                       shift and go to state 10
    value                          shift and go to state 11
    comparison_production          shift and go to state 13
    logic_value                    shift and go to state 14
    statement                      shift and go to state 15

state 1

    (0) S' -> principal .



state 2

    (1) principal -> body .
    (2) principal -> body . principal
    (1) principal -> . body
    (2) principal -> . body principal
    (3) body -> . code_block
    (4) body -> . control_structure
    (17) code_block -> . code_line
    (18) code_block -> . code_line code_block
    (5) control_structure -> . if_statement
    (19) code_line -> . code SEMICOLON
    (6) if_statement -> . IF LPAREN comparison_value RPAREN block_function
    (7) if_statement -> . IF LPAREN comparison_value RPAREN block_function else_if_statement
    (8) if_statement -> . IF function comparison value block_function
    (9) if_statement -> . IF function comparison value block_function else_if_statement
    (10) if_statement -> . IF LET EQUAL value block_function
    (11) if_statement -> . IF LET EQUAL value else_if_statement
    (20) code -> . function
    (21) code -> . comparison_production
    (22) code -> . value
    (23) code -> . logic_value
    (24) code -> . statement
    (25) function -> . ID LPAREN RPAREN
    (26) function -> . ID LPAREN value RPAREN
    (27) function -> . ID LPAREN arguments_production RPAREN
    (28) function -> . ID DOT ID LPAREN RPAREN
    (29) function -> . ID DOT ID LPAREN value RPAREN
    (30) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (43) comparison_production -> . comparison_value
    (44) comparison_production -> . comparison_value comparison comparison_production
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID
    (46) logic_value -> . value logic_operator value
    (31) statement -> . LET ID EQUAL value
    (32) statement -> . LET MUT ID EQUAL value
    (33) statement -> . CONST ID EQUAL value
    (34) statement -> . ID EQUAL ID
    (35) statement -> . ID EQUAL aritmetic_operation_production
    (36) statement -> . LET ID EQUAL data_structures
    (37) statement -> . ID EQUAL data_structures
    (38) statement -> . LET MUT ID EQUAL data_structures
    (45) comparison_value -> . value comparison value

    $end            reduce using rule 1 (principal -> body .)
    IF              shift and go to state 8
    ID              shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    LET             shift and go to state 12
    CONST           shift and go to state 22

    body                           shift and go to state 2
    principal                      shift and go to state 23
    code_block                     shift and go to state 3
    control_structure              shift and go to state 4
    code_line                      shift and go to state 5
    if_statement                   shift and go to state 6
    code                           shift and go to state 7
    comparison_value               shift and go to state 9
    function                       shift and go to state 10
    value                          shift and go to state 11
    comparison_production          shift and go to state 13
    logic_value                    shift and go to state 14
    statement                      shift and go to state 15

state 3

    (3) body -> code_block .

    IF              reduce using rule 3 (body -> code_block .)
    ID              reduce using rule 3 (body -> code_block .)
    INT             reduce using rule 3 (body -> code_block .)
    FLOAT           reduce using rule 3 (body -> code_block .)
    STRING          reduce using rule 3 (body -> code_block .)
    CHAR            reduce using rule 3 (body -> code_block .)
    BOOL            reduce using rule 3 (body -> code_block .)
    LET             reduce using rule 3 (body -> code_block .)
    CONST           reduce using rule 3 (body -> code_block .)
    $end            reduce using rule 3 (body -> code_block .)


state 4

    (4) body -> control_structure .

