Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONST
    CONTINUE
    CRATE
    DIVIDE
    DOT
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ELSE
    ENUM
    EQUAL
    EXTERN
    FAT_ARROW
    FN
    FOR
    IF
    IMPL
    IN
    LBRACE
    LBRACKET
    LET
    LOOP
    MAIN
    MATCH
    MINUS
    MOD
    MODULO
    MOVE
    MUT
    NAME_FUNCTION
    PIPE
    PLUS
    PUB
    RBRACE
    RBRACKET
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TIMES
    TRAIT
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> code_block
Rule 1     code_block -> code_line
Rule 2     code_block -> code_line code_block
Rule 3     code_line -> code SEMICOLON
Rule 4     code -> function
Rule 5     code -> comparison_production
Rule 6     code -> value
Rule 7     code -> logic_value
Rule 8     function -> ID LPAREN RPAREN
Rule 9     function -> ID LPAREN value RPAREN
Rule 10    function -> ID LPAREN arguments_production RPAREN
Rule 11    arguments_production -> value
Rule 12    arguments_production -> value COMMA arguments_production
Rule 13    comparison_production -> comparison_value
Rule 14    comparison_production -> comparison_value comparison comparison_production
Rule 15    comparison_value -> value comparison value
Rule 16    logic_value -> value logic_operator value
Rule 17    comparison -> LESS_THAN
Rule 18    comparison -> GREATER_THAN
Rule 19    comparison -> LESS_THAN_EQUAL
Rule 20    comparison -> GREATER_THAN_EQUAL
Rule 21    comparison -> NOT_EQUAL
Rule 22    comparison -> EQUAL_EQUAL
Rule 23    value -> INT
Rule 24    value -> FLOAT
Rule 25    value -> STRING
Rule 26    value -> CHAR
Rule 27    value -> BOOL
Rule 28    value -> ID
Rule 29    logic_operator -> AND
Rule 30    logic_operator -> OR
Rule 31    logic_operator -> NOT

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 29
ARROW                : 
AS                   : 
ASYNC                : 
AT                   : 
AWAIT                : 
BOOL                 : 27
BREAK                : 
CASE                 : 
CHAR                 : 26
COLON                : 
COMMA                : 12
COMMENS              : 
CONST                : 
CONTINUE             : 
CRATE                : 
DIVIDE               : 
DOT                  : 
DOUBLE_COLON         : 
DOUBLE_QUOTE         : 
DYN                  : 
ELSE                 : 
ENUM                 : 
EQUAL                : 
EQUAL_EQUAL          : 22
EXTERN               : 
FAT_ARROW            : 
FLOAT                : 24
FN                   : 
FOR                  : 
GREATER_THAN         : 18
GREATER_THAN_EQUAL   : 20
ID                   : 8 9 10 28
IF                   : 
IMPL                 : 
IN                   : 
INT                  : 23
LBRACE               : 
LBRACKET             : 
LESS_THAN            : 17
LESS_THAN_EQUAL      : 19
LET                  : 
LOOP                 : 
LPAREN               : 8 9 10
MAIN                 : 
MATCH                : 
MINUS                : 
MOD                  : 
MODULO               : 
MOVE                 : 
MUT                  : 
NAME_FUNCTION        : 
NOT                  : 31
NOT_EQUAL            : 21
OR                   : 30
PIPE                 : 
PLUS                 : 
PUB                  : 
RBRACE               : 
RBRACKET             : 
REF                  : 
RETURN               : 
RPAREN               : 8 9 10
SELF                 : 
SEMICOLON            : 3
STATIC               : 
STRING               : 25
STRUCT               : 
SUPER                : 
TIMES                : 
TRAIT                : 
TYPE                 : 
UNDERSCORE           : 
UNION                : 
UNSAFE               : 
USE                  : 
WHERE                : 
WHILE                : 
error                : 
sELF                 : 

Nonterminals, with rules where they appear

arguments_production : 10 12
code                 : 3
code_block           : 2 0
code_line            : 1 2
comparison           : 14 15
comparison_production : 5 14
comparison_value     : 13 14
function             : 4
logic_operator       : 16
logic_value          : 7
value                : 6 9 11 12 15 15 16 16

Parsing method: LALR

state 0

    (0) S' -> . code_block
    (1) code_block -> . code_line
    (2) code_block -> . code_line code_block
    (3) code_line -> . code SEMICOLON
    (4) code -> . function
    (5) code -> . comparison_production
    (6) code -> . value
    (7) code -> . logic_value
    (8) function -> . ID LPAREN RPAREN
    (9) function -> . ID LPAREN value RPAREN
    (10) function -> . ID LPAREN arguments_production RPAREN
    (13) comparison_production -> . comparison_value
    (14) comparison_production -> . comparison_value comparison comparison_production
    (23) value -> . INT
    (24) value -> . FLOAT
    (25) value -> . STRING
    (26) value -> . CHAR
    (27) value -> . BOOL
    (28) value -> . ID
    (16) logic_value -> . value logic_operator value
    (15) comparison_value -> . value comparison value

    ID              shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    code_block                     shift and go to state 1
    code_line                      shift and go to state 2
    code                           shift and go to state 3
    function                       shift and go to state 4
    comparison_production          shift and go to state 5
    value                          shift and go to state 6
    logic_value                    shift and go to state 7
    comparison_value               shift and go to state 9

state 1

    (0) S' -> code_block .



state 2

    (1) code_block -> code_line .
    (2) code_block -> code_line . code_block
    (1) code_block -> . code_line
    (2) code_block -> . code_line code_block
    (3) code_line -> . code SEMICOLON
    (4) code -> . function
    (5) code -> . comparison_production
    (6) code -> . value
    (7) code -> . logic_value
    (8) function -> . ID LPAREN RPAREN
    (9) function -> . ID LPAREN value RPAREN
    (10) function -> . ID LPAREN arguments_production RPAREN
    (13) comparison_production -> . comparison_value
    (14) comparison_production -> . comparison_value comparison comparison_production
    (23) value -> . INT
    (24) value -> . FLOAT
    (25) value -> . STRING
    (26) value -> . CHAR
    (27) value -> . BOOL
    (28) value -> . ID
    (16) logic_value -> . value logic_operator value
    (15) comparison_value -> . value comparison value

    $end            reduce using rule 1 (code_block -> code_line .)
    ID              shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    code_line                      shift and go to state 2
    code_block                     shift and go to state 15
    code                           shift and go to state 3
    function                       shift and go to state 4
    comparison_production          shift and go to state 5
    value                          shift and go to state 6
    logic_value                    shift and go to state 7
    comparison_value               shift and go to state 9

state 3

    (3) code_line -> code . SEMICOLON

    SEMICOLON       shift and go to state 16


state 4

    (4) code -> function .

    SEMICOLON       reduce using rule 4 (code -> function .)


state 5

    (5) code -> comparison_production .

    SEMICOLON       reduce using rule 5 (code -> comparison_production .)


state 6

    (6) code -> value .
    (16) logic_value -> value . logic_operator value
    (15) comparison_value -> value . comparison value
    (29) logic_operator -> . AND
    (30) logic_operator -> . OR
    (31) logic_operator -> . NOT
    (17) comparison -> . LESS_THAN
    (18) comparison -> . GREATER_THAN
    (19) comparison -> . LESS_THAN_EQUAL
    (20) comparison -> . GREATER_THAN_EQUAL
    (21) comparison -> . NOT_EQUAL
    (22) comparison -> . EQUAL_EQUAL

    SEMICOLON       reduce using rule 6 (code -> value .)
    AND             shift and go to state 19
    OR              shift and go to state 20
    NOT             shift and go to state 21
    LESS_THAN       shift and go to state 22
    GREATER_THAN    shift and go to state 23
    LESS_THAN_EQUAL shift and go to state 24
    GREATER_THAN_EQUAL shift and go to state 25
    NOT_EQUAL       shift and go to state 26
    EQUAL_EQUAL     shift and go to state 27

    logic_operator                 shift and go to state 17
    comparison                     shift and go to state 18

state 7

    (7) code -> logic_value .

    SEMICOLON       reduce using rule 7 (code -> logic_value .)


state 8

    (8) function -> ID . LPAREN RPAREN
    (9) function -> ID . LPAREN value RPAREN
    (10) function -> ID . LPAREN arguments_production RPAREN
    (28) value -> ID .

    LPAREN          shift and go to state 28
    AND             reduce using rule 28 (value -> ID .)
