Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FAT_ARROW
    FN
    FOR
    IMPL
    IN
    LBRACKET
    LOOP
    MAIN
    MATCH
    MOD
    MOVE
    NAME_FUNCTION
    PIPE
    PUB
    RBRACKET
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> body
Rule 1     body -> code_block
Rule 2     body -> if_statement
Rule 3     if_statement -> IF LPAREN comparison_value RPAREN block_function
Rule 4     if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement
Rule 5     if_statement -> IF function comparison value block_function
Rule 6     if_statement -> IF function comparison value block_function else_if_statement
Rule 7     else_if_statement -> ELSE block_function
Rule 8     else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
Rule 9     else_if_statement -> ELSE IF function comparison value block_function else_if_statement
Rule 10    block_function -> LBRACE RBRACE
Rule 11    block_function -> LBRACE code_block RBRACE
Rule 12    code_block -> code_line
Rule 13    code_block -> code_line code_block
Rule 14    code_line -> code SEMICOLON
Rule 15    code -> function
Rule 16    code -> comparison_production
Rule 17    code -> value
Rule 18    code -> logic_value
Rule 19    code -> statement
Rule 20    function -> ID LPAREN RPAREN
Rule 21    function -> ID LPAREN value RPAREN
Rule 22    function -> ID LPAREN arguments_production RPAREN
Rule 23    function -> ID DOT ID LPAREN RPAREN
Rule 24    function -> ID DOT ID LPAREN value RPAREN
Rule 25    function -> ID DOT ID LPAREN arguments_production RPAREN
Rule 26    statement -> LET ID EQUAL value
Rule 27    statement -> LET MUT ID EQUAL value
Rule 28    statement -> CONST ID EQUAL value
Rule 29    statement -> ID EQUAL ID
Rule 30    statement -> ID EQUAL aritmetic_operation_production
Rule 31    arguments_production -> value
Rule 32    arguments_production -> value COMMA arguments_production
Rule 33    comparison_production -> comparison_value
Rule 34    comparison_production -> comparison_value comparison comparison_production
Rule 35    comparison_value -> value comparison value
Rule 36    logic_value -> value logic_operator value
Rule 37    aritmetic_operation_production -> aritmetic_operation
Rule 38    aritmetic_operation_production -> value aritmetic_operator aritmetic_operation
Rule 39    aritmetic_operation -> value aritmetic_operator value
Rule 40    aritmetic_operator -> PLUS
Rule 41    aritmetic_operator -> MINUS
Rule 42    aritmetic_operator -> TIMES
Rule 43    aritmetic_operator -> DIVIDE
Rule 44    aritmetic_operator -> MODULE
Rule 45    comparison -> LESS_THAN
Rule 46    comparison -> GREATER_THAN
Rule 47    comparison -> LESS_THAN_EQUAL
Rule 48    comparison -> GREATER_THAN_EQUAL
Rule 49    comparison -> NOT_EQUAL
Rule 50    comparison -> EQUAL_EQUAL
Rule 51    value -> INT
Rule 52    value -> FLOAT
Rule 53    value -> STRING
Rule 54    value -> CHAR
Rule 55    value -> BOOL
Rule 56    value -> ID
Rule 57    logic_operator -> AND
Rule 58    logic_operator -> OR
Rule 59    logic_operator -> NOT

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 57
ARROW                : 
AS                   : 
ASYNC                : 
AT                   : 
AWAIT                : 
BOOL                 : 55
BREAK                : 
CASE                 : 
CHAR                 : 54
COLON                : 
COMMA                : 32
COMMENS              : 
CONST                : 28
CONTINUE             : 
CRATE                : 
DIVIDE               : 43
DOT                  : 23 24 25
DOUBLE_COLON         : 
DOUBLE_QUOTE         : 
DYN                  : 
ELSE                 : 7 8 9
ENUM                 : 
EQUAL                : 26 27 28 29 30
EQUAL_EQUAL          : 50
EXTERN               : 
FAT_ARROW            : 
FLOAT                : 52
FN                   : 
FOR                  : 
GREATER_THAN         : 46
GREATER_THAN_EQUAL   : 48
ID                   : 20 21 22 23 23 24 24 25 25 26 27 28 29 29 30 56
IF                   : 3 4 5 6 8 9
IMPL                 : 
IN                   : 
INT                  : 51
LBRACE               : 10 11
LBRACKET             : 
LESS_THAN            : 45
LESS_THAN_EQUAL      : 47
LET                  : 26 27
LOOP                 : 
LPAREN               : 3 4 8 20 21 22 23 24 25
MAIN                 : 
MATCH                : 
MINUS                : 41
MOD                  : 
MODULE               : 44
MOVE                 : 
MUT                  : 27
NAME_FUNCTION        : 
NOT                  : 59
NOT_EQUAL            : 49
OR                   : 58
PIPE                 : 
PLUS                 : 40
PUB                  : 
RBRACE               : 10 11
RBRACKET             : 
REF                  : 
RETURN               : 
RPAREN               : 3 4 8 20 21 22 23 24 25
SELF                 : 
SEMICOLON            : 14
STATIC               : 
STRING               : 53
STRUCT               : 
SUPER                : 
TIMES                : 42
TRAIT                : 
TYPE                 : 
UNDERSCORE           : 
UNION                : 
UNSAFE               : 
USE                  : 
WHERE                : 
WHILE                : 
error                : 
sELF                 : 

Nonterminals, with rules where they appear

arguments_production : 22 25 32
aritmetic_operation  : 37 38
aritmetic_operation_production : 30
aritmetic_operator   : 38 39
block_function       : 3 4 5 6 7 8 9
body                 : 0
code                 : 14
code_block           : 1 11 13
code_line            : 12 13
comparison           : 5 6 9 34 35
comparison_production : 16 34
comparison_value     : 3 4 8 33 34
else_if_statement    : 4 6 8 9
function             : 5 6 9 15
if_statement         : 2
logic_operator       : 36
logic_value          : 18
statement            : 19
value                : 5 6 9 17 21 24 26 27 28 31 32 35 35 36 36 38 39 39

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . code_block
    (2) body -> . if_statement
    (12) code_block -> . code_line
    (13) code_block -> . code_line code_block
    (3) if_statement -> . IF LPAREN comparison_value RPAREN block_function
    (4) if_statement -> . IF LPAREN comparison_value RPAREN block_function else_if_statement
    (5) if_statement -> . IF function comparison value block_function
    (6) if_statement -> . IF function comparison value block_function else_if_statement
    (14) code_line -> . code SEMICOLON
    (15) code -> . function
    (16) code -> . comparison_production
    (17) code -> . value
    (18) code -> . logic_value
    (19) code -> . statement
    (20) function -> . ID LPAREN RPAREN
    (21) function -> . ID LPAREN value RPAREN
    (22) function -> . ID LPAREN arguments_production RPAREN
    (23) function -> . ID DOT ID LPAREN RPAREN
    (24) function -> . ID DOT ID LPAREN value RPAREN
    (25) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (33) comparison_production -> . comparison_value
    (34) comparison_production -> . comparison_value comparison comparison_production
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID
    (36) logic_value -> . value logic_operator value
    (26) statement -> . LET ID EQUAL value
    (27) statement -> . LET MUT ID EQUAL value
    (28) statement -> . CONST ID EQUAL value
    (29) statement -> . ID EQUAL ID
    (30) statement -> . ID EQUAL aritmetic_operation_production
    (35) comparison_value -> . value comparison value

    IF              shift and go to state 5
    ID              shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    LET             shift and go to state 19
    CONST           shift and go to state 20

    body                           shift and go to state 1
    code_block                     shift and go to state 2
    if_statement                   shift and go to state 3
    code_line                      shift and go to state 4
    comparison_value               shift and go to state 6
    function                       shift and go to state 7
    value                          shift and go to state 8
    code                           shift and go to state 9
    comparison_production          shift and go to state 10
    logic_value                    shift and go to state 11
    statement                      shift and go to state 12

state 1

    (0) S' -> body .



state 2

    (1) body -> code_block .

    $end            reduce using rule 1 (body -> code_block .)


state 3

    (2) body -> if_statement .

    $end            reduce using rule 2 (body -> if_statement .)


state 4

    (12) code_block -> code_line .
    (13) code_block -> code_line . code_block
    (12) code_block -> . code_line
    (13) code_block -> . code_line code_block
    (14) code_line -> . code SEMICOLON
    (15) code -> . function
    (16) code -> . comparison_production
    (17) code -> . value
    (18) code -> . logic_value
    (19) code -> . statement
    (20) function -> . ID LPAREN RPAREN
    (21) function -> . ID LPAREN value RPAREN
    (22) function -> . ID LPAREN arguments_production RPAREN
    (23) function -> . ID DOT ID LPAREN RPAREN
    (24) function -> . ID DOT ID LPAREN value RPAREN
    (25) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (33) comparison_production -> . comparison_value
    (34) comparison_production -> . comparison_value comparison comparison_production
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID
    (36) logic_value -> . value logic_operator value
    (26) statement -> . LET ID EQUAL value
    (27) statement -> . LET MUT ID EQUAL value
    (28) statement -> . CONST ID EQUAL value
    (29) statement -> . ID EQUAL ID
    (30) statement -> . ID EQUAL aritmetic_operation_production
    (35) comparison_value -> . value comparison value

    $end            reduce using rule 12 (code_block -> code_line .)
    RBRACE          reduce using rule 12 (code_block -> code_line .)
    ID              shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    LET             shift and go to state 19
    CONST           shift and go to state 20

    code_line                      shift and go to state 4
    code_block                     shift and go to state 21
    code                           shift and go to state 9
    function                       shift and go to state 7
    comparison_production          shift and go to state 10
    value                          shift and go to state 8
    logic_value                    shift and go to state 11
    statement                      shift and go to state 12
    comparison_value               shift and go to state 6

state 5

    (3) if_statement -> IF . LPAREN comparison_value RPAREN block_function
    (4) if_statement -> IF . LPAREN comparison_value RPAREN block_function else_if_statement
    (5) if_statement -> IF . function comparison value block_function
    (6) if_statement -> IF . function comparison value block_function else_if_statement
    (20) function -> . ID LPAREN RPAREN
    (21) function -> . ID LPAREN value RPAREN
    (22) function -> . ID LPAREN arguments_production RPAREN
    (23) function -> . ID DOT ID LPAREN RPAREN
    (24) function -> . ID DOT ID LPAREN value RPAREN
    (25) function -> . ID DOT ID LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 22
    ID              shift and go to state 24

    function                       shift and go to state 23

state 6

    (33) comparison_production -> comparison_value .
    (34) comparison_production -> comparison_value . comparison comparison_production
    (45) comparison -> . LESS_THAN
    (46) comparison -> . GREATER_THAN
    (47) comparison -> . LESS_THAN_EQUAL
    (48) comparison -> . GREATER_THAN_EQUAL
    (49) comparison -> . NOT_EQUAL
    (50) comparison -> . EQUAL_EQUAL

    SEMICOLON       reduce using rule 33 (comparison_production -> comparison_value .)
    LESS_THAN       shift and go to state 26
    GREATER_THAN    shift and go to state 27
    LESS_THAN_EQUAL shift and go to state 28
    GREATER_THAN_EQUAL shift and go to state 29
    NOT_EQUAL       shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31

    comparison                     shift and go to state 25

state 7

    (15) code -> function .

    SEMICOLON       reduce using rule 15 (code -> function .)


state 8

    (17) code -> value .
    (36) logic_value -> value . logic_operator value
    (35) comparison_value -> value . comparison value
    (57) logic_operator -> . AND
    (58) logic_operator -> . OR
    (59) logic_operator -> . NOT
    (45) comparison -> . LESS_THAN
    (46) comparison -> . GREATER_THAN
    (47) comparison -> . LESS_THAN_EQUAL
    (48) comparison -> . GREATER_THAN_EQUAL
    (49) comparison -> . NOT_EQUAL
    (50) comparison -> . EQUAL_EQUAL

    SEMICOLON       reduce using rule 17 (code -> value .)
    AND             shift and go to state 34
    OR              shift and go to state 35
    NOT             shift and go to state 36
    LESS_THAN       shift and go to state 26
    GREATER_THAN    shift and go to state 27
    LESS_THAN_EQUAL shift and go to state 28
    GREATER_THAN_EQUAL shift and go to state 29
    NOT_EQUAL       shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31

    logic_operator                 shift and go to state 32
    comparison                     shift and go to state 33

state 9

    (14) code_line -> code . SEMICOLON

    SEMICOLON       shift and go to state 37


state 10

    (16) code -> comparison_production .

    SEMICOLON       reduce using rule 16 (code -> comparison_production .)


state 11

    (18) code -> logic_value .

    SEMICOLON       reduce using rule 18 (code -> logic_value .)


state 12

    (19) code -> statement .

    SEMICOLON       reduce using rule 19 (code -> statement .)


state 13

    (20) function -> ID . LPAREN RPAREN
    (21) function -> ID . LPAREN value RPAREN
    (22) function -> ID . LPAREN arguments_production RPAREN
    (23) function -> ID . DOT ID LPAREN RPAREN
    (24) function -> ID . DOT ID LPAREN value RPAREN
    (25) function -> ID . DOT ID LPAREN arguments_production RPAREN
    (56) value -> ID .
    (29) statement -> ID . EQUAL ID
    (30) statement -> ID . EQUAL aritmetic_operation_production

    LPAREN          shift and go to state 38
    DOT             shift and go to state 39
    AND             reduce using rule 56 (value -> ID .)
    OR              reduce using rule 56 (value -> ID .)
    NOT             reduce using rule 56 (value -> ID .)
    LESS_THAN       reduce using rule 56 (value -> ID .)
    GREATER_THAN    reduce using rule 56 (value -> ID .)
    LESS_THAN_EQUAL reduce using rule 56 (value -> ID .)
    GREATER_THAN_EQUAL reduce using rule 56 (value -> ID .)
    NOT_EQUAL       reduce using rule 56 (value -> ID .)
    EQUAL_EQUAL     reduce using rule 56 (value -> ID .)
    SEMICOLON       reduce using rule 56 (value -> ID .)
    EQUAL           shift and go to state 40


state 14

    (51) value -> INT .

    AND             reduce using rule 51 (value -> INT .)
    OR              reduce using rule 51 (value -> INT .)
    NOT             reduce using rule 51 (value -> INT .)
    LESS_THAN       reduce using rule 51 (value -> INT .)
    GREATER_THAN    reduce using rule 51 (value -> INT .)
    LESS_THAN_EQUAL reduce using rule 51 (value -> INT .)
    GREATER_THAN_EQUAL reduce using rule 51 (value -> INT .)
    NOT_EQUAL       reduce using rule 51 (value -> INT .)
    EQUAL_EQUAL     reduce using rule 51 (value -> INT .)
    SEMICOLON       reduce using rule 51 (value -> INT .)
    RPAREN          reduce using rule 51 (value -> INT .)
    COMMA           reduce using rule 51 (value -> INT .)
    PLUS            reduce using rule 51 (value -> INT .)
    MINUS           reduce using rule 51 (value -> INT .)
    TIMES           reduce using rule 51 (value -> INT .)
    DIVIDE          reduce using rule 51 (value -> INT .)
    MODULE          reduce using rule 51 (value -> INT .)
    LBRACE          reduce using rule 51 (value -> INT .)


state 15

    (52) value -> FLOAT .

    AND             reduce using rule 52 (value -> FLOAT .)
    OR              reduce using rule 52 (value -> FLOAT .)
    NOT             reduce using rule 52 (value -> FLOAT .)
    LESS_THAN       reduce using rule 52 (value -> FLOAT .)
    GREATER_THAN    reduce using rule 52 (value -> FLOAT .)
    LESS_THAN_EQUAL reduce using rule 52 (value -> FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 52 (value -> FLOAT .)
    NOT_EQUAL       reduce using rule 52 (value -> FLOAT .)
    EQUAL_EQUAL     reduce using rule 52 (value -> FLOAT .)
    SEMICOLON       reduce using rule 52 (value -> FLOAT .)
    RPAREN          reduce using rule 52 (value -> FLOAT .)
    COMMA           reduce using rule 52 (value -> FLOAT .)
    PLUS            reduce using rule 52 (value -> FLOAT .)
    MINUS           reduce using rule 52 (value -> FLOAT .)
    TIMES           reduce using rule 52 (value -> FLOAT .)
    DIVIDE          reduce using rule 52 (value -> FLOAT .)
    MODULE          reduce using rule 52 (value -> FLOAT .)
    LBRACE          reduce using rule 52 (value -> FLOAT .)


state 16

    (53) value -> STRING .

    AND             reduce using rule 53 (value -> STRING .)
    OR              reduce using rule 53 (value -> STRING .)
    NOT             reduce using rule 53 (value -> STRING .)
    LESS_THAN       reduce using rule 53 (value -> STRING .)
    GREATER_THAN    reduce using rule 53 (value -> STRING .)
    LESS_THAN_EQUAL reduce using rule 53 (value -> STRING .)
